
CCompileC build/rideOnTime.build/Debug-iphoneos/rideOnTime.build/Objects-normal/armv6/Line.o /Users/nmouzann/Documents/IPhone/rideOnTime/Classes/Line.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s304052297.502213
e304052297.566526
r1
xCompileC
xbuild/rideOnTime.build/Debug-iphoneos/rideOnTime.build/Objects-normal/armv6/Line.o
x/Users/nmouzann/Documents/IPhone/rideOnTime/Classes/Line.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@66"Compile /Users/nmouzann/Documents/IPhone/rideOnTime/Classes/Line.m304052297#304052297#0(0"0(0#0#58"/Users/nmouzann/Documents/IPhone/rideOnTime/Classes/Line.m8622218880#1902"    cd /Users/nmouzann/Documents/IPhone/rideOnTime    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.1.3 -iquote /Users/nmouzann/Documents/IPhone/rideOnTime/build/rideOnTime.build/Debug-iphoneos/rideOnTime.build/rideOnTime-generated-files.hmap -I/Users/nmouzann/Documents/IPhone/rideOnTime/build/rideOnTime.build/Debug-iphoneos/rideOnTime.build/rideOnTime-own-target-headers.hmap -I/Users/nmouzann/Documents/IPhone/rideOnTime/build/rideOnTime.build/Debug-iphoneos/rideOnTime.build/rideOnTime-all-target-headers.hmap -iquote /Users/nmouzann/Documents/IPhone/rideOnTime/build/rideOnTime.build/Debug-iphoneos/rideOnTime.build/rideOnTime-project-headers.hmap -F/Users/nmouzann/Documents/IPhone/rideOnTime/build/Debug-iphoneos -I/Users/nmouzann/Documents/IPhone/rideOnTime/build/Debug-iphoneos/include -I/usr/include/libxml2 -I/usr/include/libxml2/libxml -I/Users/nmouzann/Documents/IPhone/rideOnTime/build/rideOnTime.build/Debug-iphoneos/rideOnTime.build/DerivedSources/armv6 -I/Users/nmouzann/Documents/IPhone/rideOnTime/build/rideOnTime.build/Debug-iphoneos/rideOnTime.build/DerivedSources -include /var/folders/DF/DFRwU2tDFxmlULFLAoURRU+++TM/-Caches-/com.apple.Xcode.502/SharedPrecompiledHeaders/rideOnTime_Prefix-gqhyhqkphxxeqsgegkbbofhmgqdv/rideOnTime_Prefix.pch -c /Users/nmouzann/Documents/IPhone/rideOnTime/Classes/Line.m -o /Users/nmouzann/Documents/IPhone/rideOnTime/build/rideOnTime.build/Debug-iphoneos/rideOnTime.build/Objects-normal/armv6/Line.o0#

CCompileC build/rideOnTime.build/Debug-iphoneos/rideOnTime.build/Objects-normal/armv6/MapDetailViewController.o /Users/nmouzann/Documents/IPhone/rideOnTime/Classes/MapDetailViewController.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s304052298.091679
e304052298.183067
r1
xCompileC
xbuild/rideOnTime.build/Debug-iphoneos/rideOnTime.build/Objects-normal/armv6/MapDetailViewController.o
x/Users/nmouzann/Documents/IPhone/rideOnTime/Classes/MapDetailViewController.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
o/Users/nmouzann/Documents/IPhone/rideOnTime/Classes/MapDetailViewController.m:114: warning: property 'pdf' requires method '-pdf' to be defined - use @synthesize, @dynamic or provide a method implementation
o/Users/nmouzann/Documents/IPhone/rideOnTime/Classes/MapDetailViewController.m:114: warning: property 'pdf' requires the method 'setPdf:' to be defined - use @synthesize, @dynamic or provide a method implementation
lSLF07#2@85"Compile /Users/nmouzann/Documents/IPhone/rideOnTime/Classes/MapDetailViewController.m304052298#304052298#0(421"/Users/nmouzann/Documents/IPhone/rideOnTime/Classes/MapDetailViewController.m:114: warning: property 'pdf' requires method '-pdf' to be defined - use @synthesize, @dynamic or provide a method implementation/Users/nmouzann/Documents/IPhone/rideOnTime/Classes/MapDetailViewController.m:114: warning: property 'pdf' requires the method 'setPdf:' to be defined - use @synthesize, @dynamic or provide a method implementation2(22@114"Property 'pdf' requires method '-pdf' to be defined - use @synthesize, @dynamic or provide a method implementation304052298#0#207#0(6@77"/Users/nmouzann/Documents/IPhone/rideOnTime/Classes/MapDetailViewController.m303168852#114#0#114#0#0"0(22@121"Property 'pdf' requires the method 'setPdf:' to be defined - use @synthesize, @dynamic or provide a method implementation304052298#207#214#0(6@77"/Users/nmouzann/Documents/IPhone/rideOnTime/Classes/MapDetailViewController.m303168852#114#0#114#0#0"0(0#0#77"/Users/nmouzann/Documents/IPhone/rideOnTime/Classes/MapDetailViewController.m8623470432#1940"    cd /Users/nmouzann/Documents/IPhone/rideOnTime    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.1.3 -iquote /Users/nmouzann/Documents/IPhone/rideOnTime/build/rideOnTime.build/Debug-iphoneos/rideOnTime.build/rideOnTime-generated-files.hmap -I/Users/nmouzann/Documents/IPhone/rideOnTime/build/rideOnTime.build/Debug-iphoneos/rideOnTime.build/rideOnTime-own-target-headers.hmap -I/Users/nmouzann/Documents/IPhone/rideOnTime/build/rideOnTime.build/Debug-iphoneos/rideOnTime.build/rideOnTime-all-target-headers.hmap -iquote /Users/nmouzann/Documents/IPhone/rideOnTime/build/rideOnTime.build/Debug-iphoneos/rideOnTime.build/rideOnTime-project-headers.hmap -F/Users/nmouzann/Documents/IPhone/rideOnTime/build/Debug-iphoneos -I/Users/nmouzann/Documents/IPhone/rideOnTime/build/Debug-iphoneos/include -I/usr/include/libxml2 -I/usr/include/libxml2/libxml -I/Users/nmouzann/Documents/IPhone/rideOnTime/build/rideOnTime.build/Debug-iphoneos/rideOnTime.build/DerivedSources/armv6 -I/Users/nmouzann/Documents/IPhone/rideOnTime/build/rideOnTime.build/Debug-iphoneos/rideOnTime.build/DerivedSources -include /var/folders/DF/DFRwU2tDFxmlULFLAoURRU+++TM/-Caches-/com.apple.Xcode.502/SharedPrecompiledHeaders/rideOnTime_Prefix-gqhyhqkphxxeqsgegkbbofhmgqdv/rideOnTime_Prefix.pch -c /Users/nmouzann/Documents/IPhone/rideOnTime/Classes/MapDetailViewController.m -o /Users/nmouzann/Documents/IPhone/rideOnTime/build/rideOnTime.build/Debug-iphoneos/rideOnTime.build/Objects-normal/armv6/MapDetailViewController.o0#

CCompileC build/rideOnTime.build/Debug-iphoneos/rideOnTime.build/Objects-normal/armv6/MapTableViewController.o /Users/nmouzann/Documents/IPhone/rideOnTime/Classes/MapTableViewController.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s304052298.000912
e304052298.091593
r1
xCompileC
xbuild/rideOnTime.build/Debug-iphoneos/rideOnTime.build/Objects-normal/armv6/MapTableViewController.o
x/Users/nmouzann/Documents/IPhone/rideOnTime/Classes/MapTableViewController.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
o/Users/nmouzann/Documents/IPhone/rideOnTime/Classes/MapTableViewController.m:129: warning: property 'mapEntries' requires method '-mapEntries' to be defined - use @synthesize, @dynamic or provide a method implementation
o/Users/nmouzann/Documents/IPhone/rideOnTime/Classes/MapTableViewController.m:129: warning: property 'mapEntries' requires the method 'setMapEntries:' to be defined - use @synthesize, @dynamic or provide a method implementation
o/Users/nmouzann/Documents/IPhone/rideOnTime/Classes/MapTableViewController.m:129: warning: property 'boroughs' requires method '-boroughs' to be defined - use @synthesize, @dynamic or provide a method implementation
o/Users/nmouzann/Documents/IPhone/rideOnTime/Classes/MapTableViewController.m:129: warning: property 'boroughs' requires the method 'setBoroughs:' to be defined - use @synthesize, @dynamic or provide a method implementation
lSLF07#2@84"Compile /Users/nmouzann/Documents/IPhone/rideOnTime/Classes/MapTableViewController.m304052298#304052298#0(886"/Users/nmouzann/Documents/IPhone/rideOnTime/Classes/MapTableViewController.m:129: warning: property 'mapEntries' requires method '-mapEntries' to be defined - use @synthesize, @dynamic or provide a method implementation/Users/nmouzann/Documents/IPhone/rideOnTime/Classes/MapTableViewController.m:129: warning: property 'mapEntries' requires the method 'setMapEntries:' to be defined - use @synthesize, @dynamic or provide a method implementation/Users/nmouzann/Documents/IPhone/rideOnTime/Classes/MapTableViewController.m:129: warning: property 'boroughs' requires method '-boroughs' to be defined - use @synthesize, @dynamic or provide a method implementation/Users/nmouzann/Documents/IPhone/rideOnTime/Classes/MapTableViewController.m:129: warning: property 'boroughs' requires the method 'setBoroughs:' to be defined - use @synthesize, @dynamic or provide a method implementation4(22@128"Property 'mapEntries' requires method '-mapEntries' to be defined - use @synthesize, @dynamic or provide a method implementation304052298#0#220#0(6@76"/Users/nmouzann/Documents/IPhone/rideOnTime/Classes/MapTableViewController.m302819364#129#0#129#0#0"0(22@135"Property 'mapEntries' requires the method 'setMapEntries:' to be defined - use @synthesize, @dynamic or provide a method implementation304052298#220#227#0(6@76"/Users/nmouzann/Documents/IPhone/rideOnTime/Classes/MapTableViewController.m302819364#129#0#129#0#0"0(22@124"Property 'boroughs' requires method '-boroughs' to be defined - use @synthesize, @dynamic or provide a method implementation304052298#447#216#0(6@76"/Users/nmouzann/Documents/IPhone/rideOnTime/Classes/MapTableViewController.m302819364#129#0#129#0#0"0(22@131"Property 'boroughs' requires the method 'setBoroughs:' to be defined - use @synthesize, @dynamic or provide a method implementation304052298#663#223#0(6@76"/Users/nmouzann/Documents/IPhone/rideOnTime/Classes/MapTableViewController.m302819364#129#0#129#0#0"0(0#0#76"/Users/nmouzann/Documents/IPhone/rideOnTime/Classes/MapTableViewController.m8610513344#1938"    cd /Users/nmouzann/Documents/IPhone/rideOnTime    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.1.3 -iquote /Users/nmouzann/Documents/IPhone/rideOnTime/build/rideOnTime.build/Debug-iphoneos/rideOnTime.build/rideOnTime-generated-files.hmap -I/Users/nmouzann/Documents/IPhone/rideOnTime/build/rideOnTime.build/Debug-iphoneos/rideOnTime.build/rideOnTime-own-target-headers.hmap -I/Users/nmouzann/Documents/IPhone/rideOnTime/build/rideOnTime.build/Debug-iphoneos/rideOnTime.build/rideOnTime-all-target-headers.hmap -iquote /Users/nmouzann/Documents/IPhone/rideOnTime/build/rideOnTime.build/Debug-iphoneos/rideOnTime.build/rideOnTime-project-headers.hmap -F/Users/nmouzann/Documents/IPhone/rideOnTime/build/Debug-iphoneos -I/Users/nmouzann/Documents/IPhone/rideOnTime/build/Debug-iphoneos/include -I/usr/include/libxml2 -I/usr/include/libxml2/libxml -I/Users/nmouzann/Documents/IPhone/rideOnTime/build/rideOnTime.build/Debug-iphoneos/rideOnTime.build/DerivedSources/armv6 -I/Users/nmouzann/Documents/IPhone/rideOnTime/build/rideOnTime.build/Debug-iphoneos/rideOnTime.build/DerivedSources -include /var/folders/DF/DFRwU2tDFxmlULFLAoURRU+++TM/-Caches-/com.apple.Xcode.502/SharedPrecompiledHeaders/rideOnTime_Prefix-gqhyhqkphxxeqsgegkbbofhmgqdv/rideOnTime_Prefix.pch -c /Users/nmouzann/Documents/IPhone/rideOnTime/Classes/MapTableViewController.m -o /Users/nmouzann/Documents/IPhone/rideOnTime/build/rideOnTime.build/Debug-iphoneos/rideOnTime.build/Objects-normal/armv6/MapTableViewController.o0#

CCompileC build/rideOnTime.build/Debug-iphoneos/rideOnTime.build/Objects-normal/armv6/MapsViewController.o /Users/nmouzann/Documents/IPhone/rideOnTime/Classes/MapsViewController.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s304052297.814380
e304052297.973306
r1
xCompileC
xbuild/rideOnTime.build/Debug-iphoneos/rideOnTime.build/Objects-normal/armv6/MapsViewController.o
x/Users/nmouzann/Documents/IPhone/rideOnTime/Classes/MapsViewController.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@80"Compile /Users/nmouzann/Documents/IPhone/rideOnTime/Classes/MapsViewController.m304052297#304052297#0(0"0(0#0#72"/Users/nmouzann/Documents/IPhone/rideOnTime/Classes/MapsViewController.m8620966752#1930"    cd /Users/nmouzann/Documents/IPhone/rideOnTime    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.1.3 -iquote /Users/nmouzann/Documents/IPhone/rideOnTime/build/rideOnTime.build/Debug-iphoneos/rideOnTime.build/rideOnTime-generated-files.hmap -I/Users/nmouzann/Documents/IPhone/rideOnTime/build/rideOnTime.build/Debug-iphoneos/rideOnTime.build/rideOnTime-own-target-headers.hmap -I/Users/nmouzann/Documents/IPhone/rideOnTime/build/rideOnTime.build/Debug-iphoneos/rideOnTime.build/rideOnTime-all-target-headers.hmap -iquote /Users/nmouzann/Documents/IPhone/rideOnTime/build/rideOnTime.build/Debug-iphoneos/rideOnTime.build/rideOnTime-project-headers.hmap -F/Users/nmouzann/Documents/IPhone/rideOnTime/build/Debug-iphoneos -I/Users/nmouzann/Documents/IPhone/rideOnTime/build/Debug-iphoneos/include -I/usr/include/libxml2 -I/usr/include/libxml2/libxml -I/Users/nmouzann/Documents/IPhone/rideOnTime/build/rideOnTime.build/Debug-iphoneos/rideOnTime.build/DerivedSources/armv6 -I/Users/nmouzann/Documents/IPhone/rideOnTime/build/rideOnTime.build/Debug-iphoneos/rideOnTime.build/DerivedSources -include /var/folders/DF/DFRwU2tDFxmlULFLAoURRU+++TM/-Caches-/com.apple.Xcode.502/SharedPrecompiledHeaders/rideOnTime_Prefix-gqhyhqkphxxeqsgegkbbofhmgqdv/rideOnTime_Prefix.pch -c /Users/nmouzann/Documents/IPhone/rideOnTime/Classes/MapsViewController.m -o /Users/nmouzann/Documents/IPhone/rideOnTime/build/rideOnTime.build/Debug-iphoneos/rideOnTime.build/Objects-normal/armv6/MapsViewController.o0#

CCompileC build/rideOnTime.build/Debug-iphoneos/rideOnTime.build/Objects-normal/armv6/RailsViewController.o /Users/nmouzann/Documents/IPhone/rideOnTime/Classes/RailsViewController.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s304052297.566618
e304052297.822846
r1
xCompileC
xbuild/rideOnTime.build/Debug-iphoneos/rideOnTime.build/Objects-normal/armv6/RailsViewController.o
x/Users/nmouzann/Documents/IPhone/rideOnTime/Classes/RailsViewController.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
o/Users/nmouzann/Documents/IPhone/rideOnTime/Classes/RailsViewController.m:568: warning: incomplete implementation of class 'RailsViewController'
o/Users/nmouzann/Documents/IPhone/rideOnTime/Classes/RailsViewController.m:568: warning: method definition for '-reloadData' not found
o/Users/nmouzann/Documents/IPhone/rideOnTime/Classes/RailsViewController.m:568: warning: method definition for '-getTimeStamp' not found
lSLF07#2@81"Compile /Users/nmouzann/Documents/IPhone/rideOnTime/Classes/RailsViewController.m304052297#304052297#0(415"/Users/nmouzann/Documents/IPhone/rideOnTime/Classes/RailsViewController.m:568: warning: incomplete implementation of class 'RailsViewController'/Users/nmouzann/Documents/IPhone/rideOnTime/Classes/RailsViewController.m:568: warning: method definition for '-reloadData' not found/Users/nmouzann/Documents/IPhone/rideOnTime/Classes/RailsViewController.m:568: warning: method definition for '-getTimeStamp' not found3(22@56"Incomplete implementation of class 'RailsViewController'304052297#0#145#0(6@73"/Users/nmouzann/Documents/IPhone/rideOnTime/Classes/RailsViewController.m304032745#568#0#568#0#38"incomplete implementation of class '*'0(22@45"Method definition for '-reloadData' not found304052297#145#134#0(6@73"/Users/nmouzann/Documents/IPhone/rideOnTime/Classes/RailsViewController.m304032745#568#0#568#0#35"method definition for '*' not found0(22@47"Method definition for '-getTimeStamp' not found304052297#279#136#0(6@73"/Users/nmouzann/Documents/IPhone/rideOnTime/Classes/RailsViewController.m304032745#568#0#568#0#35"method definition for '*' not found0(0#0#73"/Users/nmouzann/Documents/IPhone/rideOnTime/Classes/RailsViewController.m8621848896#1932"    cd /Users/nmouzann/Documents/IPhone/rideOnTime    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.1.3 -iquote /Users/nmouzann/Documents/IPhone/rideOnTime/build/rideOnTime.build/Debug-iphoneos/rideOnTime.build/rideOnTime-generated-files.hmap -I/Users/nmouzann/Documents/IPhone/rideOnTime/build/rideOnTime.build/Debug-iphoneos/rideOnTime.build/rideOnTime-own-target-headers.hmap -I/Users/nmouzann/Documents/IPhone/rideOnTime/build/rideOnTime.build/Debug-iphoneos/rideOnTime.build/rideOnTime-all-target-headers.hmap -iquote /Users/nmouzann/Documents/IPhone/rideOnTime/build/rideOnTime.build/Debug-iphoneos/rideOnTime.build/rideOnTime-project-headers.hmap -F/Users/nmouzann/Documents/IPhone/rideOnTime/build/Debug-iphoneos -I/Users/nmouzann/Documents/IPhone/rideOnTime/build/Debug-iphoneos/include -I/usr/include/libxml2 -I/usr/include/libxml2/libxml -I/Users/nmouzann/Documents/IPhone/rideOnTime/build/rideOnTime.build/Debug-iphoneos/rideOnTime.build/DerivedSources/armv6 -I/Users/nmouzann/Documents/IPhone/rideOnTime/build/rideOnTime.build/Debug-iphoneos/rideOnTime.build/DerivedSources -include /var/folders/DF/DFRwU2tDFxmlULFLAoURRU+++TM/-Caches-/com.apple.Xcode.502/SharedPrecompiledHeaders/rideOnTime_Prefix-gqhyhqkphxxeqsgegkbbofhmgqdv/rideOnTime_Prefix.pch -c /Users/nmouzann/Documents/IPhone/rideOnTime/Classes/RailsViewController.m -o /Users/nmouzann/Documents/IPhone/rideOnTime/build/rideOnTime.build/Debug-iphoneos/rideOnTime.build/Objects-normal/armv6/RailsViewController.o0#

CCompileC build/rideOnTime.build/Debug-iphoneos/rideOnTime.build/Objects-normal/armv6/ServiceAdvisories.o /Users/nmouzann/Documents/IPhone/rideOnTime/Classes/ServiceAdvisories.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s304052297.973410
e304052298.068397
r1
xCompileC
xbuild/rideOnTime.build/Debug-iphoneos/rideOnTime.build/Objects-normal/armv6/ServiceAdvisories.o
x/Users/nmouzann/Documents/IPhone/rideOnTime/Classes/ServiceAdvisories.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
o/Users/nmouzann/Documents/IPhone/rideOnTime/Classes/ServiceAdvisories.m: In function '-[ServiceAdvisories getCurrentDate]':
o/Users/nmouzann/Documents/IPhone/rideOnTime/Classes/ServiceAdvisories.m:36: warning: format not a string literal and no format arguments
lSLF07#2@79"Compile /Users/nmouzann/Documents/IPhone/rideOnTime/Classes/ServiceAdvisories.m304052297#304052298#0(261"/Users/nmouzann/Documents/IPhone/rideOnTime/Classes/ServiceAdvisories.m: In function '-[ServiceAdvisories getCurrentDate]':/Users/nmouzann/Documents/IPhone/rideOnTime/Classes/ServiceAdvisories.m:36: warning: format not a string literal and no format arguments1(22@51"Format not a string literal and no format arguments304052297#124#137#0(6@71"/Users/nmouzann/Documents/IPhone/rideOnTime/Classes/ServiceAdvisories.m302579704#36#0#36#0#51"format not a string literal and no format arguments0(0#0#71"/Users/nmouzann/Documents/IPhone/rideOnTime/Classes/ServiceAdvisories.m8610840672#1928"    cd /Users/nmouzann/Documents/IPhone/rideOnTime    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.1.3 -iquote /Users/nmouzann/Documents/IPhone/rideOnTime/build/rideOnTime.build/Debug-iphoneos/rideOnTime.build/rideOnTime-generated-files.hmap -I/Users/nmouzann/Documents/IPhone/rideOnTime/build/rideOnTime.build/Debug-iphoneos/rideOnTime.build/rideOnTime-own-target-headers.hmap -I/Users/nmouzann/Documents/IPhone/rideOnTime/build/rideOnTime.build/Debug-iphoneos/rideOnTime.build/rideOnTime-all-target-headers.hmap -iquote /Users/nmouzann/Documents/IPhone/rideOnTime/build/rideOnTime.build/Debug-iphoneos/rideOnTime.build/rideOnTime-project-headers.hmap -F/Users/nmouzann/Documents/IPhone/rideOnTime/build/Debug-iphoneos -I/Users/nmouzann/Documents/IPhone/rideOnTime/build/Debug-iphoneos/include -I/usr/include/libxml2 -I/usr/include/libxml2/libxml -I/Users/nmouzann/Documents/IPhone/rideOnTime/build/rideOnTime.build/Debug-iphoneos/rideOnTime.build/DerivedSources/armv6 -I/Users/nmouzann/Documents/IPhone/rideOnTime/build/rideOnTime.build/Debug-iphoneos/rideOnTime.build/DerivedSources -include /var/folders/DF/DFRwU2tDFxmlULFLAoURRU+++TM/-Caches-/com.apple.Xcode.502/SharedPrecompiledHeaders/rideOnTime_Prefix-gqhyhqkphxxeqsgegkbbofhmgqdv/rideOnTime_Prefix.pch -c /Users/nmouzann/Documents/IPhone/rideOnTime/Classes/ServiceAdvisories.m -o /Users/nmouzann/Documents/IPhone/rideOnTime/build/rideOnTime.build/Debug-iphoneos/rideOnTime.build/Objects-normal/armv6/ServiceAdvisories.o0#

CCompileC build/rideOnTime.build/Debug-iphoneos/rideOnTime.build/Objects-normal/armv6/ServiceAdvisoryDetailViewController.o /Users/nmouzann/Documents/IPhone/rideOnTime/Classes/ServiceAdvisoryDetailViewController.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s304052298.183162
e304052298.270477
r1
xCompileC
xbuild/rideOnTime.build/Debug-iphoneos/rideOnTime.build/Objects-normal/armv6/ServiceAdvisoryDetailViewController.o
x/Users/nmouzann/Documents/IPhone/rideOnTime/Classes/ServiceAdvisoryDetailViewController.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
oIn file included from /Users/nmouzann/Documents/IPhone/rideOnTime/Classes/ServiceAdvisoryDetailViewController.m:9:
o/Users/nmouzann/Documents/IPhone/rideOnTime/Classes/ServiceAdvisoryDetailViewController.h:34: warning: property 'title' 'copy' attribute does not match super class 'UIViewController' property
